ninja: Entering directory `D:\AndroidProjects\ics-openvpn\main\.cxx\Debug\5bt161c1\arm64-v8a'
[81/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/ml_dsa_codecs.c.o
[82/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/encode_key2text.c.o
[83/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/endecoder_common.c.o
[84/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/exchange/dh_exch.c.o
[85/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/exchange/ecdh_exch.c.o
[86/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/ml_kem_codecs.c.o
[87/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/dsa_sig.c.o
[88/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/test_rng.c.o
[89/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/ecdsa_sig.c.o
[90/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/seeding/rand_unix.c.o
[91/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/seed_src.c.o
[92/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/krb5kdf.c.o
[93/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/kbkdf.c.o
[94/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/pbkdf2_fips.c.o
[95/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/pbkdf2.c.o
[96/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/pkcs12kdf.c.o
[97/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/scrypt.c.o
[98/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/tls1_prf.c.o
[99/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/pvkkdf.c.o
[100/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/sshkdf.c.o
[101/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/sskdf.c.o
[102/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/x942kdf.c.o
[103/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/ec_kem.c.o
[104/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/mlx_kem.c.o
[105/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/ml_kem_kem.c.o
[106/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/kem_util.c.o
[107/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/ecx_kem.c.o
[108/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/template_kem.c.o
[109/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/dh_kmgmt.c.o
[110/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/dsa_kmgmt.c.o
[111/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kem/rsa_kem.c.o
[112/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/ec_kmgmt.c.o
[113/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/ml_kem_kmgmt.c.o
[114/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/mac_legacy_kmgmt.c.o
[115/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/ecx_kmgmt.c.o
[116/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/kdf_legacy_kmgmt.c.o
[117/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/ml_dsa_kmgmt.c.o
[118/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/slh_dsa_kmgmt.c.o
[119/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/blake2b_mac.c.o
[120/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/rsa_kmgmt.c.o
[121/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/template_kmgmt.c.o
[122/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/keymgmt/mlx_kmgmt.c.o
[123/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/kmac_prov.c.o
[124/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/gmac_prov.c.o
[125/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/blake2s_mac.c.o
[126/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/hmac_prov.c.o
[127/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/cmac_prov.c.o
[128/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/drbg.c.o
[129/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/poly1305_prov.c.o
[130/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/drbg_hash.c.o
[131/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/macs/siphash_prov.c.o
[132/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/drbg_ctr.c.o
[133/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/rands/drbg_hmac.c.o
[134/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utf8.c.o
[135/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_err.c.o
[136/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/asn1_gen.c.o
[137/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/ameth_lib.c.o
[138/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_verify.c.o
[139/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/slh_dsa_sig.c.o
[140/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/eddsa_sig.c.o
[141/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/ml_dsa_sig.c.o
[142/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/rsa_sig.c.o
[143/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/mac_legacy_sig.c.o
[144/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/skeymgmt/aes_skmgmt.c.o
[145/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/storemgmt/file_store.c.o
[146/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/signature/sm2_sig.c.o
[147/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/skeymgmt/generic.c.o
[148/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/storemgmt/file_store_any2obj.c.o
[149/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/nullprov.c.o
[150/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/prov_running.c.o
[151/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4_hmac_md5_hw.c.o
[152/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/legacyprov.c.o
[153/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_rc4.c.o
[154/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/kdfs/pbkdf1.c.o
[155/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cbc.c.o
[156/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ige.c.o
[157/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_cfb.c.o
[158/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ecb.c.o
[159/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aria/aria.c.o
[160/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_wrap.c.o
[161/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_ofb.c.o
[162/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1_dsa.c.o
[163/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/aes/aes_misc.c.o
[164/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_i2d_fp.c.o
[165/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_dup.c.o
[166/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_gentm.c.o
[167/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_bitstr.c.o
[168/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_digest.c.o
[169/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_d2i_fp.c.o
[170/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_int.c.o
[171/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_print.c.o
[172/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_object.c.o
[173/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_octet.c.o
[174/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_mbstr.c.o
[175/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strnid.c.o
[176/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_time.c.o
[177/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_type.c.o
[178/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_sign.c.o
[179/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_strex.c.o
[180/1208] Building C object CMakeFiles/crypto.dir/openssl/crypto/asn1/a_utctm.c.o
[181/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1a_99.c.o
[182/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1_99.c.o
[183/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1a.c.o
[184/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_1.c.o
[185/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_2.c.o
[186/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_3.c.o
[187/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1.c.o
[188/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_5.c.o
[189/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_4.c.o
[190/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_99.c.o
[191/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_6.c.o
[192/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_7.c.o
[193/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_9.c.o
[194/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_8.c.o
[195/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_cc.c.o
[196/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_9x.c.o
[197/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_d1.c.o
[198/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_rr.c.o
[199/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_d2.c.o
[200/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1b_xx.c.o
[201/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_1.c.o
[202/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_3.c.o
[203/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_2.c.o
[204/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_6.c.o
[205/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_5.c.o
[206/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_4.c.o
[207/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_9x.c.o
[208/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_99.c.o
[209/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_7.c.o
[210/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_8.c.o
[211/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_9.c.o
[212/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_cc.c.o
[213/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_d1.c.o
[214/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1f_d1.c.o
[215/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_d2.c.o
[216/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_rr.c.o
[217/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1f_1.c.o
[218/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1c_xx.c.o
[219/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1f_9x.c.o
[220/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1f_d2.c.o
[221/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_1l.c.o
[222/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_9x.c.o
[223/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_1k.c.o
[224/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_1o.c.o
[225/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_1.c.o
[226/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_d1.c.o
[227/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_o.c.o
[228/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_d3.c.o
[229/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_9x.c.o
[230/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1x_d2.c.o
[231/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_1.c.o
[232/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_d1.c.o
[233/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_d2.c.o
[234/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo_ptr.c.o
[235/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo_init.c.o
[236/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo2a_d2.c.o
[237/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo_str.c.o
[238/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo_crc.c.o
[239/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo2a_d1.c.o
[240/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_o.c.o
[241/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1z_d2.c.o
[242/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1z_d1.c.o
[243/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1y_d3.c.o
[244/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1z_9x.c.o
[245/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo2a_9x.c.o
[246/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo1z_d3.c.o
[247/1208] Building C object CMakeFiles/lzo.dir/lzo/src/lzo_util.c.o
[248/1208] Building C object CMakeFiles/lz4.dir/lz4/lib/lz4.c.o
[249/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/baseprov.c.o
[250/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_digests_gen.c.o
[251/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_dsa_sig.c.o
[252/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_dsa_gen.c.o
[253/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/capabilities.c.o
[254/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/bio_prov.c.o
[255/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ec_gen.c.o
[256/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ecx_key.c.o
[257/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ml_dsa_key.c.o
[258/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ec_sig.c.o
[259/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_rsa_gen.c.o
[260/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ecx_gen.c.o
[261/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_sm2_sig.c.o
[262/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_sm2_gen.c.o
[263/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_slh_dsa_key.c.o
[264/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_rsa_key.c.o
[265/1208] Linking C static library liblzo.a
[266/1208] Linking C static library liblz4.a
[267/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_rsa_sig.c.o
[268/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_wrap_gen.c.o
[269/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_ml_dsa_gen.c.o
[270/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/asymciphers/sm2_enc.c.o
[271/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/asymciphers/rsa_enc.c.o
[272/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/der/der_slh_dsa_gen.c.o
[273/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/defltprov.c.o
[274/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/digest_to_nid.c.o
[275/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/provider_err.c.o
[276/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/provider_seeding.c.o
[277/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/provider_util.c.o
[278/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/provider_ctx.c.o
[279/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/securitycheck.c.o
[280/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/common/securitycheck_default.c.o
[281/1208] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha.c.o
